  [1] "abil"          "abroad"        "absolut"       "absorb"        "abstract"      "abund"         "accept"       
[491] "ensur"         "enter"         "enthral"       "enthusiast"    "entir"         "entranc"       "entri"        
[498] "environ"       "equal"         "era"           "escap"         "essenti"       "est"           "establish"    
[505] "euro"          "evid"          "exampl"        "excel"         "exhibit"       "exit"          "expect"       
[512] "experi"        "explain"       "explan"        "extraordinari" "extrem"        "eye"           "fact"         
[519] "fail"          "famous"        "fan"           "feel"          "felt"          "final"         "find"         
[526] "floor"         "foreign"       "forward"       "free"          "friend"        "front"         "galleri"      
[533] "game"          "gather"        "general"       "gift"          "god"           "golden"        "good"         
[540] "great"         "guard"         "guess"         "guid"          "guidebook"     "hall"          "hard"         
[547] "hear"          "hidden"        "high"          "highlight"     "hire"          "histor"        "hold"         
[554] "honest"        "hope"          "hour"          "hous"          "idea"          "import"        "incred"       
[561] "individu"      "inform"        "insid"         "institut"      "interest"      "internet"      "issu"         
[568] "job"           "kind"          "knew"          "knowledg"      "label"         "lack"          "landscap"     
[575] "lay"           "learn"         "leav"          "left"          "lesser"        "life"          "listen"       
[582] "long"          "lost"          "lot"           "loud"          "love"          "lover"         "made"         
[589] "madrid"        "major"         "make"          "manag"         "march"         "master"        "medium"       
[596] "member"        "mention"       "minor"         "minut"         "miss"          "mobil"         "modern"       
[603] "monday"        "morn"          "mrs"           "museum"        "music"         "nice"          "note"         
[610] "occas"         "offic"         "opposit"       "organ"         "organis"       "paint"         "painter"      
[617] "par"           "past"          "pay"           "perman"        "person"        "phone"         "physic"       
[624] "picasso"       "pictur"        "piec"          "place"         "plan"          "planet"        "play"         
[631] "point"         "polit"         "poor"          "post"          "practic"       "prado"         "prefer"       
[638] "press"         "prestigi"      "price"         "privat"        "proper"        "provid"        "purchas"      
[645] "qualiti"       "question"      "queue"         "raini"         "rate"          "read"          "realiti"      
[652] "receiv"        "recommend"     "reina"         "rent"          "rest"          "restaur"       "return"       
[659] "review"        "room"          "rude"          "salmon"        "seat"          "secur"         "send"         
[666] "servic"        "set"           "shop"          "show"          "shown"         "sign"          "site"         
[673] "size"          "skip"          "small"         "smile"         "sofia"         "sold"          "space"        
[680] "spain"         "spanish"       "speak"         "special"       "spectacular"   "spoilt"        "staff"        
[687] "stand"         "stick"         "stone"         "stood"         "suppos"        "talk"          "tapa"         
[694] "tast"          "temporari"     "text"          "thyssen"       "ticket"        "time"          "told"         
[701] "total"         "tough"         "tour"          "tourist"       "treat"         "triangl"       "trip"         
[708] "type"          "uniqu"         "vari"          "view"          "visit"         "visitor"       "wait"         
[715] "walk"          "wall"          "warn"          "wast"          "web"           "whilst"        "widow"        
[722] "window"        "work"          "worth"        
